Attrition,Age,Gender,TotalWorkingYears,YearsInCurrentRole,YearsSinceLastPromotion,DistanceFromHome,JobLevel,MonthlyIncome,PercentSalaryHike,TrainingTimesLastYear,StockOptionLevel,EnvironmentSatisfaction,JobInvolvement,JobSatisfaction,RelationshipSatisfaction,WorkLifeBalance
Yes,41,Female,8,4,0,1,2,5993,11,0,0,2,3,4,1,1
No,49,Male,10,7,1,8,2,5130,23,3,1,3,2,2,4,3
Yes,37,Male,7,0,0,2,1,2090,15,3,0,4,2,3,2,3
No,33,Female,8,7,3,3,1,2909,11,3,0,4,3,3,3,3
No,27,Male,6,2,2,2,1,3468,12,3,1,1,3,2,4,3
No,32,Male,8,7,3,2,1,3068,13,2,0,4,3,4,3,2
No,59,Female,12,0,0,3,1,2670,20,3,3,3,4,1,1,2
No,30,Male,1,0,0,24,1,2693,22,2,1,4,3,3,2,3
No,38,Male,10,7,1,23,3,9526,21,2,0,4,2,3,2,3
No,36,Male,17,7,7,27,2,5237,13,3,2,3,3,3,2,2
No,35,Male,6,4,0,16,1,2426,13,5,1,1,4,2,3,3
No,29,Female,10,5,0,15,2,4193,12,3,0,4,2,3,4,3
No,31,Male,5,2,4,26,1,2911,17,1,1,1,3,3,4,2
No,34,Male,3,2,1,19,1,2661,11,2,1,2,3,4,3,3
Yes,28,Male,6,2,0,24,1,2028,14,4,0,3,2,3,2,3
No,29,Female,10,9,8,21,3,9980,11,1,1,2,4,1,3,3
No,32,Male,7,2,0,5,1,3298,12,5,2,1,4,2,4,2
No,22,Male,1,0,0,16,1,2935,13,2,2,4,4,4,2,2
No,53,Female,31,8,3,2,4,15427,16,3,0,1,2,4,3,3
No,38,Male,6,2,1,2,1,3944,11,3,0,4,3,4,3,3
No,24,Female,5,2,1,11,2,4011,18,5,1,1,4,3,4,2
Yes,36,Male,10,3,0,9,1,3407,23,4,0,3,2,1,2,3
No,34,Female,13,6,2,7,3,11994,11,4,0,1,3,2,3,3
